# Application Overview
Modules: 17
Flows: 379

## Call Graph
- ExcelImporter.ASu_CheckModelAndTemplates -> ExcelImporter.ValidateTemplate (Microflow, internal)
3. ACTION CreateVariableAction: create variable TotalWorkflowInstanceCount=0
4. ACTION CreateVariableAction: create variable TotalRecordCount=0
5. ACTION CreateVariableAction: create variable Amount=100
6. NODE ExclusiveMerge: ExclusiveMerge
7. ACTION RetrieveAction: retrieve WorkflowAuditTrailRecordList from WorkflowCommons.WorkflowAuditTrailRecord
8. LOOP iterate WorkflowAuditTrailRecordList as IteratorWorkflowAuditTrailRecord
  9. LOOP BODY
    10. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_WorkflowAuditTrailRecord_DeleteByKey -> RecordCount
    11. ACTION ChangeVariableAction: change variable TotalRecordCount=$TotalRecordCount + $RecordCount
12. ACTION AggregateListAction: AggregateListAction (output=WorkflowInstanceCount, errorHandlingType=Rollback)
13. ACTION ChangeVariableAction: change variable TotalWorkflowInstanceCount=$TotalWorkflowInstanceCount + $WorkflowInstanceCount
14. DECISION More? expression=$WorkflowInstanceCount = $Amount
15. BRANCH when EnumerationCase=true
  16. GOTO ExclusiveMerge // cycle
17. BRANCH when EnumerationCase=false
  18. ACTION LogMessageAction: LogMessageAction (errorHandlingType=Rollback)
  19. END

FLOW Microflow: WorkflowCommons.SUB_WorkflowAuditTrailRecord_DeleteByKey
NODES=6; EDGES=4
1. START
2. ACTION RetrieveAction: retrieve WorkflowAuditTrailRecordList from WorkflowCommons.WorkflowAuditTrailRecord
3. ACTION AggregateListAction: AggregateListAction (output=RecordCount, errorHandlingType=Rollback)
4. ACTION DeleteAction: delete WorkflowAuditTrailRecordList (refreshInClient=false)
5. END

FLOW Microflow: WorkflowCommons.SUB_WorkflowDashboard_Update
NODES=12; EDGES=9
1. START
2. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_DashboardContext_UpdateSettings
3. ACTION MicroflowCallAction: call microflow WorkflowCommons.DashboardContext_GetSelectedWorkflowDefinition -> WorkflowDefinition_Selected
4. ACTION MicroflowCallAction: call microflow WorkflowCommons.DashboardContext_GetSelectedWorkflowTaskDefinition -> TaskDefinition_Selected
5. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_WorkflowSummary_CreateOrUpdate -> WorkflowSummary
6. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_WorkflowSeries_CreateOrUpdate
7. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_WorkflowTaskDetail_CreateOrUpdate
8. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_TaskSummary_CreateOrUpdate -> TaskSummary
9. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_TaskSeries_CreateOrUpdate
10. END

FLOW Microflow: WorkflowCommons.SUB_WorkflowDefinitionHelper_FindOrCreate
NODES=9; EDGES=7
1. START
2. ACTION RetrieveAction: retrieve WorkflowDefinitionHelperList over association WorkflowDefinitionHelper_WorkflowDefinition from WorkflowDefinition
3. DECISION Exist? expression=$WorkflowDefinitionHelperList != empty
4. BRANCH when EnumerationCase=true
  5. ACTION ListOperationAction: ListOperationAction (output=WorkflowDefinitionHelperHead, errorHandlingType=Rollback)
  6. ACTION ChangeObjectAction: change WorkflowDefinitionHelperHead (UpdateInstances=false; refreshInClient=false)
  7. END
8. BRANCH when EnumerationCase=false
  9. ACTION CreateObjectAction: create WorkflowCommons.WorkflowDefinitionHelper as NewWorkflowDefinitionHelper (WorkflowDefinitionHelper_WorkflowDefinition=$WorkflowDefinition)
  10. END

FLOW Microflow: WorkflowCommons.SUB_WorkflowEvent_AuditTrail
NODES=10; EDGES=6
1. START
2. ACTION CreateVariableAction: create variable UserTaskKey=if $WorkflowActivityRecord/ActivityType = System.WorkflowActivityType.UserTask or $WorkflowActivityRecord/ActivityType = System.WorkflowActivityType.MultiInputUserTask then $WorkflowActivityRecord/TaskKey else empty
3. ACTION CreateVariableAction: create variable ActivityKey=if $WorkflowActivityRecord/ActivityType != System.WorkflowActivityType.UserTask and $WorkflowActivityRecord/ActivityType != System.WorkflowActivityType.MultiInputUserTask then $WorkflowActivityRecord/ActivityKey else emp...
4. ACTION CreateVariableAction: create variable Reason=if $WorkflowActivityRecord/Reason != empty then $WorkflowActivityRecord/Reason else $WorkflowRecord/Reason
5. ACTION CreateVariableAction: create variable EventLevel=if $WorkflowActivityRecord/ActivityType != empty then WorkflowCommons.Enum_AuditTrail_EventLevel.ActivityEvent else WorkflowCommons.Enum_AuditTrail_EventLevel.WorkflowEvent
6. ACTION CreateObjectAction: create WorkflowCommons.WorkflowAuditTrailRecord as NewWorkflowAuditTrail (EventTimestamp=$WorkflowEvent/EventTime, EventType=$WorkflowEvent/EventType, EventLevel=$EventLevel, ActivityCaption=$WorkflowActivityRecord/Caption, EventInitiator=$WorkflowEvent/System.WorkflowEvent_Initiator/System.User/Name, WorkflowKey=$WorkflowRecord/WorkflowKey, WorkflowName=$WorkflowRecord/Name, WorkflowState=$WorkflowRecord/State, +9 more)
7. END

FLOW Microflow: WorkflowCommons.SUB_WorkflowJumpToDetails_Validate
NODES=8; EDGES=6
1. START
2. ACTION RetrieveAction: retrieve WorkflowCurrentActivityList over association WorkflowJumpToDetails_CurrentActivities from WorkflowJumpToDetails
3. ACTION ListOperationAction: ListOperationAction (output=ActivityWithTarget, errorHandlingType=Rollback)
4. DECISION Found? expression=$ActivityWithTarget != empty
5. BRANCH when EnumerationCase=true
  6. END
7. BRANCH when EnumerationCase=false
  8. ACTION ShowMessageAction: show message (text=Please make sure to select a target activity for at least one of the current activities., type=Information, blocking=true)
  9. END

FLOW Microflow: WorkflowCommons.SUB_WorkflowKey_Migrate
NODES=14; EDGES=14
1. START
2. ACTION CreateVariableAction: create variable TotalCount=0
3. ACTION CreateVariableAction: create variable Offset=0
4. ACTION CreateVariableAction: create variable Limit=50
5. NODE ExclusiveMerge: ExclusiveMerge
6. ACTION RetrieveAction: retrieve WorkflowViewList from WorkflowCommons.WorkflowView
7. DECISION Found? expression=$WorkflowViewList != empty
8. BRANCH when EnumerationCase=true
  9. LOOP iterate WorkflowViewList as IteratorWorkflowView
    10. LOOP BODY
      11. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_WorkflowView_UpdateKey
  12. ACTION AggregateListAction: AggregateListAction (output=Count, errorHandlingType=Rollback)
  13. ACTION ChangeVariableAction: change variable TotalCount=$TotalCount + $Count
  14. ACTION ChangeVariableAction: change variable Offset=$Offset + $Limit
  15. ACTION CommitAction: commit WorkflowViewList (refreshInClient=false, withEvents=true)
  16. GOTO ExclusiveMerge // cycle
17. BRANCH when EnumerationCase=false
  18. ACTION LogMessageAction: LogMessageAction (errorHandlingType=Rollback)
  19. END

FLOW Microflow: WorkflowCommons.SUB_WorkflowSeriesList_Delete
NODES=5; EDGES=3
1. START
2. ACTION RetrieveAction: retrieve WorkflowSeriesList over association WorkflowSeries_DashboardContext from DashboardContext
3. ACTION DeleteAction: delete WorkflowSeriesList (refreshInClient=false)
4. END

FLOW Microflow: WorkflowCommons.SUB_WorkflowSeries_CreateOrUpdate
NODES=15; EDGES=13
1. START
2. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_WorkflowSeriesList_Delete
3. ACTION CreateVariableAction: create variable BeginOfStep_InTimeFrame=if $DashboardContext/TimeFrameStepUnit = WorkflowCommons.Enum_TimeFrameStepUnit.Day then [%BeginOfCurrentDay%] else if $DashboardContext/TimeFrameStepUnit = WorkflowCommons.Enum_TimeFrameStepUnit.Week then [%BeginOfCurre...
4. ACTION CreateVariableAction: create variable EndOfStep_InTimeFrame=if $DashboardContext/TimeFrameStepUnit = WorkflowCommons.Enum_TimeFrameStepUnit.Day then [%EndOfCurrentDay%] else if $DashboardContext/TimeFrameStepUnit = WorkflowCommons.Enum_TimeFrameStepUnit.Week then [%EndOfCurrentWe...
5. NODE ExclusiveMerge: ExclusiveMerge
6. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_Workflow_CountCompletedOnTime -> Workflow_CountCompletedOnTime
7. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_Workflow_CountCompletedOverdue -> Workflow_CountCompletedOverDue
8. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_Workflow_AverageHandlingTime -> Workflow_AverageHandlingTime
9. ACTION CreateObjectAction: create WorkflowCommons.WorkflowSeries as NewWorkflowSeries (DateDisplay=if $DashboardContext/TimeFrameStepUnit = WorkflowCommons.Enum_TimeFrameStepUnit.Day then if $BeginOfStep_InTimeFrame = [%BeginOfCurrentDay%] then 'Today' else formatDateTime($Begin..., NumberofWorkflowsCompleted=$Workflow_CountCompletedOnTime + $Workflow_CountCompletedOverDue, AverageWorkflowHandlingTime=$Workflow_AverageHandlingTime, NumberofWorkflowsCompletedOverdue=$Workflow_CountCompletedOverDue, Date=$BeginOfStep_InTimeFrame, WorkflowSeries_DashboardContext=$DashboardContext)
10. DECISION First day of time frame reached? expression=$BeginOfStep_InTimeFrame <= $DashboardContext/TimeFrameStart
11. BRANCH when EnumerationCase=true
  12. END
13. BRANCH when EnumerationCase=false
  14. ACTION ChangeVariableAction: change variable BeginOfStep_InTimeFrame=if $DashboardContext/TimeFrameStepUnit = WorkflowCommons.Enum_TimeFrameStepUnit.Day then addDays($BeginOfStep_InTimeFrame,-1) else if $DashboardContext/TimeFrameStepUnit = WorkflowCommons.Enum_TimeFrameStepUnit.Week then...
  15. ACTION ChangeVariableAction: change variable EndOfStep_InTimeFrame=if $DashboardContext/TimeFrameStepUnit = WorkflowCommons.Enum_TimeFrameStepUnit.Day then addDays($EndOfStep_InTimeFrame,-1) else if $DashboardContext/TimeFrameStepUnit = WorkflowCommons.Enum_TimeFrameStepUnit.Week then a...
  16. GOTO ExclusiveMerge // cycle

FLOW Microflow: WorkflowCommons.SUB_WorkflowSummary_CreateOrUpdate
NODES=10; EDGES=7
1. START
2. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_WorkflowSummary_RetrieveOrCreate -> WorkflowSummary
3. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_Workflow_CountInProgress -> Workflow_CountInProgress
4. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_Workflow_CountOverdue -> Workflow_CountOverdue
5. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_Workflow_CountAlmostDue -> Workflow_CountAlmostDue
6. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_Workflow_CountCompleted -> Workflow_CountCompleted
7. ACTION ChangeObjectAction: change WorkflowSummary (NumberOfWorkflowsInProgress=$Workflow_CountInProgress, NumberOfWorkflowOverdue=$Workflow_CountOverdue, NumberOfWorkflowAlmostDue=$Workflow_CountAlmostDue, NumberOfWorkflowsCompleted=$Workflow_CountCompleted, DashboardContext_WorkflowSummary=$DashboardContext, WorkflowSummary_WorkflowDefinition=$WorkflowDefinition_Selected, IsLocked=if ($WorkflowDefinition_Selected != empty) then $WorkflowDefinition_Selected/IsLocked else false, IsObsolete=if ($WorkflowDefinition_Selected != empty) then $WorkflowDefinition_Selected/IsObsolete else false; refreshInClient=false)
8. END

FLOW Microflow: WorkflowCommons.SUB_WorkflowSummary_RetrieveOrCreate
NODES=10; EDGES=8
1. START
2. DECISION != empty expression=$DashboardContext != empty
3. BRANCH when EnumerationCase=true
  4. ACTION RetrieveAction: retrieve WorkflowSummary over association DashboardContext_WorkflowSummary from DashboardContext
  5. DECISION != empty expression=$WorkflowSummary != empty
  6. BRANCH when EnumerationCase=true
    7. END
  8. BRANCH when EnumerationCase=false
    9. ACTION CreateObjectAction: create WorkflowCommons.WorkflowSummary as NewWorkflowSummary (DashboardContext_WorkflowSummary=$DashboardContext)
    10. END
11. BRANCH when EnumerationCase=false
  12. ACTION CreateObjectAction: create WorkflowCommons.WorkflowSummary as EmptyWorkflowSummary
  13. END

FLOW Microflow: WorkflowCommons.SUB_WorkflowTaskDetail_CreateOrUpdate
NODES=9; EDGES=6
1. START
2. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_WorkflowTaskDetail_Delete
3. DECISION WorkflowDefinition Selected? expression=$WorkflowDefinition_Selected != empty
4. BRANCH when EnumerationCase=true
  5. ACTION RetrieveAction: retrieve TaskDefinitionList from System.WorkflowUserTaskDefinition
  6. LOOP iterate TaskDefinitionList as IteratorTaskDefinition
    7. LOOP BODY
      8. ACTION CreateObjectAction: create WorkflowCommons.WorkflowTaskDetail as NewWorkflowTaskDetail (TaskName=$IteratorTaskDefinition/Name, TaskAverageHandlingTime=$WorkflowActivity_AverageHandlingTime, WorkflowTaskDetail_DashboardContext=$DashboardContext)
      9. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_WorkflowTask_AverageHandlingTime -> WorkflowActivity_AverageHandlingTime
  10. END
11. BRANCH when EnumerationCase=false
  12. END

FLOW Microflow: WorkflowCommons.SUB_WorkflowTaskDetail_Delete
NODES=5; EDGES=3
1. START
2. ACTION RetrieveAction: retrieve WorkflowTaskDetailList over association WorkflowTaskDetail_DashboardContext from DashboardContext
3. ACTION DeleteAction: delete WorkflowTaskDetailList (refreshInClient=false)
4. END

FLOW Microflow: WorkflowCommons.SUB_WorkflowTaskTimeline_Completed
NODES=5; EDGES=2
1. START
2. LOOP iterate UserTaskOutcomeViewList as IteratorUserTaskOutcomeView
  3. LOOP BODY
    4. ACTION CreateObjectAction: create WorkflowCommons.UserTaskTimeLine as NewUserTaskTimeLine_1 (TaskName=$UserTaskView/Name, CompletedOn=$IteratorUserTaskOutcomeView/Time, CompletionType=$UserTaskView/CompletionType, Outcome=$IteratorUserTaskOutcomeView/Outcome, State=$UserTaskView/State, StartedOn=$UserTaskView/StartTime)
    5. ACTION RetrieveAction: retrieve UserTaskView over association UserTaskOutcomeView_UserTaskView from IteratorUserTaskOutcomeView
    6. ACTION ChangeListAction: change UserTaskTimeLineList (type=Add, value=$NewUserTaskTimeLine_1)
7. END

FLOW Microflow: WorkflowCommons.SUB_WorkflowTaskTimeline_InProgress
NODES=5; EDGES=2
1. START
2. LOOP iterate UserTaskOutcomeList as IteratorUserTaskOutcome
  3. LOOP BODY
    4. ACTION RetrieveAction: retrieve WorkflowUserTask over association WorkflowUserTaskOutcome_WorkflowUserTask from IteratorUserTaskOutcome
    5. ACTION ChangeListAction: change UserTaskTimeLineList (type=Add, value=$NewUserTaskTimeLine)
    6. ACTION CreateObjectAction: create WorkflowCommons.UserTaskTimeLine as NewUserTaskTimeLine (TaskName=$WorkflowUserTask/Name, CompletedOn=$IteratorUserTaskOutcome/Time, CompletionType=$WorkflowUserTask/CompletionType, Outcome=$IteratorUserTaskOutcome/Outcome, State=$WorkflowUserTask/State, StartedOn=$WorkflowUserTask/StartTime)
7. END

FLOW Microflow: WorkflowCommons.SUB_WorkflowTask_AverageHandlingTime
NODES=9; EDGES=5
1. START
2. ACTION RetrieveAction: retrieve UserTaskViewList from WorkflowCommons.UserTaskView
3. ACTION AggregateListAction: AggregateListAction (output=UserTaskView_CountCompleted, errorHandlingType=Rollback)
4. ACTION CreateVariableAction: create variable TotalHandlingTimeInDays=0
5. LOOP iterate UserTaskViewList as IteratorUserTask
  6. LOOP BODY
    7. ACTION ChangeVariableAction: change variable TotalHandlingTimeInDays=$TotalHandlingTimeInDays + daysBetween($IteratorUserTask/StartTime,$IteratorUserTask/EndTime)
8. END

FLOW Microflow: WorkflowCommons.SUB_WorkflowView_CommentAttachment_Validate
NODES=11; EDGES=8
1. START
2. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_WorkflowView_CurrentUserIsTargeted -> CurrentUserIsTargeted
3. DECISION Target user? expression=$CurrentUserIsTargeted
4. BRANCH when EnumerationCase=true
  5. DECISION In progress? expression=$WorkflowView/State = System.WorkflowState.InProgress
  6. BRANCH when EnumerationCase=true
    7. END
  8. BRANCH when EnumerationCase=false
    9. ACTION ShowMessageAction: show message (text=The current Workflow state is '{1}'. You can only {2} comments and/or attachments if the W..., type=Information, blocking=true)
    10. END
11. BRANCH when EnumerationCase=false
  12. ACTION ShowMessageAction: show message (text=You can only {1} comments and/or attachments for Workflows in which you are in the target ..., type=Information, blocking=true)
  13. END

FLOW Microflow: WorkflowCommons.SUB_WorkflowView_CurrentUserIsTargeted
NODES=7; EDGES=4
1. START
2. ACTION RetrieveAction: retrieve UserTaskViewList from WorkflowCommons.UserTaskView
3. ACTION AggregateListAction: AggregateListAction (output=TaskCount, errorHandlingType=Rollback)
4. ACTION CreateVariableAction: create variable InTargetUsers=$TaskCount >= 1
5. END

FLOW Microflow: WorkflowCommons.SUB_WorkflowView_FindOrCreate
NODES=8; EDGES=6
1. START
2. ACTION RetrieveAction: retrieve WorkflowView from WorkflowCommons.WorkflowView
3. DECISION Exists? expression=$WorkflowView != empty
4. BRANCH when EnumerationCase=true
  5. END
6. BRANCH when EnumerationCase=false
  7. ACTION JavaActionCallAction: call java action WorkflowCommons.JA_Workflow_GetKey -> WorkflowKey
  8. ACTION CreateObjectAction: create WorkflowCommons.WorkflowView as NewWorkflowView (WorkflowView_Workflow=$Workflow, WorkflowView_WorkflowDefinition=$Workflow/System.Workflow_WorkflowDefinition, WorkflowView_Initiator=$Workflow/System.owner, WorkflowKey=$WorkflowKey, Name=$Workflow/Name, Description=$Workflow/Description, StartTime=$Workflow/StartTime, EndTime=$Workflow/EndTime, +3 more)
  9. END

FLOW Microflow: WorkflowCommons.SUB_WorkflowView_ShowWorkflowAdminPage
NODES=8; EDGES=6
1. START
2. DECISION Not completed? expression=$WorkflowView/State != System.WorkflowState.Completed
3. BRANCH when EnumerationCase=true
  4. ACTION RetrieveAction: retrieve Workflow over association WorkflowView_Workflow from WorkflowView
  5. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_Workflow_ShowWorkflowAdminPage
  6. END
7. BRANCH when EnumerationCase=false
  8. ACTION ShowPageAction: show page WorkflowCommons.CompletedWorkflowView
  9. END

FLOW Microflow: WorkflowCommons.SUB_WorkflowView_UpdateKey
NODES=9; EDGES=7
1. START
2. DECISION Workflow? expression=$WorkflowView/WorkflowCommons.WorkflowView_Workflow != empty
3. BRANCH when EnumerationCase=true
  4. ACTION RetrieveAction: retrieve Workflow over association WorkflowView_Workflow from WorkflowView
  5. ACTION JavaActionCallAction: call java action WorkflowCommons.JA_Workflow_GetKey -> WorkflowKey
  6. ACTION ChangeObjectAction: change WorkflowView (WorkflowKey=$WorkflowKey; refreshInClient=false)
  7. END
8. BRANCH when EnumerationCase=false
  9. ACTION LogMessageAction: LogMessageAction (errorHandlingType=Rollback)
  10. END

FLOW Microflow: WorkflowCommons.SUB_Workflow_AverageHandlingTime
NODES=11; EDGES=6
1. START
2. ACTION CreateVariableAction: create variable IgnoreCompletedAfter=$CompletedAfter = empty
3. ACTION CreateVariableAction: create variable IgnoreCompletedBefore=$CompletedBefore = empty
4. ACTION RetrieveAction: retrieve WorkflowView_Completed from WorkflowCommons.WorkflowView
5. ACTION CreateVariableAction: create variable TotalHandlingTimeInDays=0
6. LOOP iterate WorkflowView_Completed as IteratorWorkflow
  7. LOOP BODY
    8. ACTION ChangeVariableAction: change variable TotalHandlingTimeInDays=$TotalHandlingTimeInDays + daysBetween($IteratorWorkflow/StartTime,$IteratorWorkflow/EndTime)
9. END

FLOW Microflow: WorkflowCommons.SUB_Workflow_CountAlmostDue
NODES=11; EDGES=6
1. START
2. ACTION CreateVariableAction: create variable IgnoreStartedAfter=$StartedAfter = empty
3. ACTION CreateVariableAction: create variable IgnoreStartedBefore=$StartedBefore = empty
4. ACTION CreateVariableAction: create variable AlmostDueDate=addDays([%CurrentDateTime%], @WorkflowCommons.DueDateExpirationInDays)
5. ACTION RetrieveAction: retrieve Workflow_InProgress_AlmostDue from System.Workflow
6. ACTION AggregateListAction: AggregateListAction (output=CountInProgressAlmostDue, errorHandlingType=Rollback)
7. END

FLOW Microflow: WorkflowCommons.SUB_Workflow_CountCompleted
NODES=9; EDGES=5
1. START
2. ACTION CreateVariableAction: create variable IgnoreStartedAfter=$StartedAfter = empty
3. ACTION CreateVariableAction: create variable IgnoreStartedBefore=$StartedBefore = empty
4. ACTION RetrieveAction: retrieve WorkflowView_Completed from WorkflowCommons.WorkflowView
5. ACTION AggregateListAction: AggregateListAction (output=CountInCompleted, errorHandlingType=Rollback)
6. END

FLOW Microflow: WorkflowCommons.SUB_Workflow_CountCompletedOnTime
NODES=9; EDGES=5
1. START
2. ACTION CreateVariableAction: create variable IgnoreCompletedAfter=$CompletedAfter = empty
3. ACTION CreateVariableAction: create variable IgnoreCompletedBefore=$CompletedBefore = empty
4. ACTION RetrieveAction: retrieve WorkflowView_CompletedOnTime from WorkflowCommons.WorkflowView
5. ACTION AggregateListAction: AggregateListAction (output=CountCompletedOnTime, errorHandlingType=Rollback)
6. END

FLOW Microflow: WorkflowCommons.SUB_Workflow_CountCompletedOverdue
NODES=9; EDGES=5
1. START
2. ACTION CreateVariableAction: create variable IgnoreCompletedAfter=$CompletedAfter = empty
3. ACTION CreateVariableAction: create variable IgnoreCompletedBefore=$CompletedBefore = empty
4. ACTION RetrieveAction: retrieve WorkflowView_CompletedOverdue from WorkflowCommons.WorkflowView
5. ACTION AggregateListAction: AggregateListAction (output=CountCompletedOverdue, errorHandlingType=Rollback)
6. END

FLOW Microflow: WorkflowCommons.SUB_Workflow_CountInProgress
NODES=9; EDGES=5
1. START
2. ACTION CreateVariableAction: create variable IgnoreStartedAfter=$StartedAfter = empty
3. ACTION CreateVariableAction: create variable IgnoreStartedBefore=$StartedBefore = empty
4. ACTION RetrieveAction: retrieve Workflow_InProgress from System.Workflow
5. ACTION AggregateListAction: AggregateListAction (output=CountInProgress, errorHandlingType=Rollback)
6. END

FLOW Microflow: WorkflowCommons.SUB_Workflow_CountOverdue
NODES=13; EDGES=8
1. START
2. ACTION CreateVariableAction: create variable IgnoreStartedAfter=$StartedAfter = empty
3. ACTION CreateVariableAction: create variable IgnoreStartedBefore=$StartedBefore = empty
4. ACTION RetrieveAction: retrieve WorkflowView_Overdue from WorkflowCommons.WorkflowView
5. ACTION AggregateListAction: AggregateListAction (output=CountOverdue, errorHandlingType=Rollback)
6. ACTION RetrieveAction: retrieve Workflow_InProgress_Overdue from System.Workflow
7. ACTION AggregateListAction: AggregateListAction (output=CountInProgressOverdue, errorHandlingType=Rollback)
8. ACTION CreateVariableAction: create variable CountOverdueTotal=$CountOverdue + $CountInProgressOverdue
9. END

FLOW Microflow: WorkflowCommons.SUB_Workflow_Retry
NODES=5; EDGES=3
1. START
2. ACTION WorkflowOperationAction: WorkflowOperationAction (errorHandlingType=Rollback)
3. ACTION ShowPageAction: show page WorkflowCommons.Workflow_ActionConfirmation
4. END

FLOW Microflow: WorkflowCommons.SUB_Workflow_ShowWorkflowAdminPage
NODES=7; EDGES=5
1. START
2. ACTION OpenWorkflowAction: OpenWorkflowAction (errorHandlingType=CustomWithoutRollBack)
3. BRANCH
  4. END
5. BRANCH on error
  6. ACTION LogMessageAction: LogMessageAction (errorHandlingType=Rollback)
  7. ACTION ShowPageAction: show page WorkflowCommons.DefaultWorkflowAdmin
  8. END

FLOW Microflow: WorkflowCommons.WFEH_WorkflowEvent_AuditTrail
NODES=6; EDGES=2
1. START
2. ACTION MicroflowCallAction: call microflow WorkflowCommons.SUB_WorkflowEvent_AuditTrail
3. END

FLOW Nanoflow: WorkflowCommons.ACT_AuditTrailViewer_All
NODES=4; EDGES=2
1. START
2. ACTION ChangeObjectAction: change AuditTrailViewer (Configuration='{ "name": "dataGrid2_auditTrail", "schemaVersion": 2, "settingsHash": "4081041333", "columns": [ { "columnId": "0", "hidden": false }, { "columnId": "1", "hidden": false }, { "col..., ActiveView=WorkflowCommons.Enum_AuditTrail_View.All; refreshInClient=true)
3. END

FLOW Nanoflow: WorkflowCommons.ACT_AuditTrailViewer_Default
NODES=4; EDGES=2
1. START
2. ACTION NanoflowCallAction: call nanoflow WorkflowCommons.SUB_AuditTrailViewer_Default
3. END

FLOW Nanoflow: WorkflowCommons.ACT_AuditTrailViewer_Minimal
NODES=4; EDGES=2
1. START
2. ACTION ChangeObjectAction: change AuditTrailViewer (Configuration='{ "name": "dataGrid2_auditTrail", "schemaVersion": 2, "settingsHash": "4081041333", "columns": [ { "columnId": "0", "hidden": false }, { "columnId": "1", "hidden": false }, { "col..., ActiveView=WorkflowCommons.Enum_AuditTrail_View.Minimal; refreshInClient=true)
3. END

FLOW Nanoflow: WorkflowCommons.ACT_DoNothing
NODES=5; EDGES=3
1. START
2. DECISION True expression=true
3. BRANCH when EnumerationCase=true
  4. END
5. BRANCH when EnumerationCase=false
  6. END

FLOW Nanoflow: WorkflowCommons.ACT_TaskCount_Refresh
NODES=9; EDGES=7
1. START
2. ACTION LogMessageAction: LogMessageAction (errorHandlingType=Abort)
3. ACTION JavaScriptActionCallAction: call javascript action NanoflowCommons.RefreshEntity -> ReturnValueName
4. ACTION MicroflowCallAction: call microflow WorkflowCommons.ACT_TaskCount_Update
5. BRANCH
  6. ACTION ChangeObjectAction: change TaskCount (refreshInClient=true)
  7. END
8. BRANCH on error
  9. ACTION LogMessageAction: LogMessageAction (errorHandlingType=Abort)
  10. END

FLOW Nanoflow: WorkflowCommons.ACT_TimelineViewer_OpenSubWorkflow
NODES=11; EDGES=8
1. START
2. DECISION Sub workflow? expression=$WorkflowActivityRecord != empty and $WorkflowActivityRecord/System.WorkflowActivityRecord_SubWorkflow != empty
3. BRANCH when EnumerationCase=true
  4. ACTION RetrieveAction: retrieve WorkflowRecordForSubWorkflow over association WorkflowActivityRecord_SubWorkflow from WorkflowActivityRecord
  5. DECISION Workflow? expression=$WorkflowRecordForSubWorkflow != empty and $WorkflowRecordForSubWorkflow/System.WorkflowRecord_Workflow != empty
  6. BRANCH when EnumerationCase=true
    7. ACTION RetrieveAction: retrieve Workflow over association WorkflowRecord_Workflow from WorkflowRecordForSubWorkflow
    8. ACTION ChangeObjectAction: change TimelineViewer (TimelineViewer_Workflow=$Workflow; refreshInClient=true)
    9. END
  10. BRANCH when EnumerationCase=false
    11. END
12. BRANCH when EnumerationCase=false
  13. END

FLOW Nanoflow: WorkflowCommons.ACT_TimelineViewer_OpenWorkflow
NODES=7; EDGES=4
1. START
2. DECISION Workflow? expression=$Workflow != empty
3. BRANCH when EnumerationCase=true
  4. ACTION ChangeObjectAction: change TimelineViewer (TimelineViewer_Workflow=$Workflow; refreshInClient=true)
  5. END
6. BRANCH when EnumerationCase=false
  7. END

FLOW Nanoflow: WorkflowCommons.ACT_WorkflowAuditTrailRecord_ExportToExcel
NODES=3; EDGES=2
1. START
2. ACTION JavaScriptActionCallAction: call javascript action DataWidgets.Export_To_Excel -> ExportSuccess
3. END

FLOW Nanoflow: WorkflowCommons.ACT_WorkflowAuditTrailRecord_Refresh
NODES=3; EDGES=2
1. START
2. ACTION JavaScriptActionCallAction: call javascript action NanoflowCommons.RefreshEntity -> Variable
3. END

FLOW Nanoflow: WorkflowCommons.ACT_WorkflowSelectionHelper_Select
NODES=5; EDGES=2
1. START
2. ACTION ChangeObjectAction: change WorkflowSelectionHelper (WorkflowSelectionHelper_WorkflowView=$WorkflowView; refreshInClient=true)
3. END

FLOW Nanoflow: WorkflowCommons.DS_AuditTrailViewer
NODES=4; EDGES=3
1. START
2. ACTION CreateObjectAction: create WorkflowCommons.AuditTrailViewer as NewAuditTrailViewer
3. ACTION NanoflowCallAction: call nanoflow WorkflowCommons.SUB_AuditTrailViewer_Default
4. END

FLOW Nanoflow: WorkflowCommons.DS_WorkflowActivityRecord_ActivityDuration
NODES=4; EDGES=2
1. START
